""
0,<generator object diff.<locals>._diff_recursive at 0x000001B001C0CC80>,10030293714,4022074737,0
1,<generator object diff.<locals>._diff_recursive at 0x000001B001C0CE40>,100120293638,2022074566,0
2,<generator object diff.<locals>._diff_recursive at 0x000001B001C0D000>,300074811,300074811,0
3,<generator object diff.<locals>._diff_recursive at 0x000001B001C0D380>,10050293790,7015075431,0
4,<generator object diff.<locals>._diff_recursive at 0x000001B001C0D1C0>,10010293733,1022074230,0
5,<generator object diff.<locals>._diff_recursive at 0x000001B001C0D540>,100310293876,2016074625,0
6,<generator object diff.<locals>._diff_recursive at 0x000001B001C0D700>,10040293713,1021074233,0
7,<generator object diff.<locals>._diff_recursive at 0x000001B001C0DA80>,501074960,501074960,0
8,<generator object diff.<locals>._diff_recursive at 0x000001B001C0D8C0>,10030293716,102074197,0
9,<generator object diff.<locals>._diff_recursive at 0x000001B001C0DE00>,6019074276,4012074741,0
0,<generator object diff.<locals>._diff_recursive at 0x000001B00155AA40>,800076485,800076485,0
1,<generator object diff.<locals>._diff_recursive at 0x000001B00155AC00>,9010118039,7015075431,0
2,<generator object diff.<locals>._diff_recursive at 0x000001B00155A6C0>,6032074312,1022074230,0
3,<generator object diff.<locals>._diff_recursive at 0x000001B00155ADC0>,100120293643,2016074625,0
4,<generator object diff.<locals>._diff_recursive at 0x000001B00155AF80>,1021074233,1021074233,0
5,<generator object diff.<locals>._diff_recursive at 0x000001B00155B300>,5012074963,501074960,0
6,<generator object diff.<locals>._diff_recursive at 0x000001B00155B140>,10040293719,102074197,0
7,<generator object diff.<locals>._diff_recursive at 0x000001B00155B680>,100170293818,4012074741,0
8,<generator object diff.<locals>._diff_recursive at 0x000001B00155B840>,4024074755,501074960,0
9,<generator object diff.<locals>._diff_recursive at 0x000001B00155B4C0>,8027076465,3014074841,0
0,<generator object diff.<locals>._diff_recursive at 0x000001B00155BA00>,100290293790,4022074737,0
1,<generator object diff.<locals>._diff_recursive at 0x000001B00155BBC0>,2022074566,2022074566,0
2,<generator object diff.<locals>._diff_recursive at 0x000001B00155BD80>,1010074247,300074811,0
3,<generator object diff.<locals>._diff_recursive at 0x000001B001C0C200>,10050293797,7015075431,0
4,<generator object diff.<locals>._diff_recursive at 0x000001B001C0C040>,100240293753,1022074230,0
5,<generator object diff.<locals>._diff_recursive at 0x000001B001C0C3C0>,3015074813,2016074625,0
6,<generator object diff.<locals>._diff_recursive at 0x000001B001C0C580>,110100702681,110100702681,0
7,<generator object diff.<locals>._diff_recursive at 0x000001B001C0C740>,11090702690,11090702690,0
8,<generator object diff.<locals>._diff_recursive at 0x000001B001C0C900>,7027075448,501074960,0
9,<generator object diff.<locals>._diff_recursive at 0x000001B001C0CAC0>,3014074841,3014074841,0
